,nni_counter,nni_mean,nni_min,nni_max,hr_mean,hr_min,hr_max,hr_std,nni_diff_mean,nni_diff_min,nni_diff_max,sdnn,sdnn_index,sdann,rmssd,sdsd,nn50,pnn50,nn20,pnn20,nni_histogram,tinn_n,tinn_m,tinn,tri_index
97,349.0,857.6074498567335,785.0,902.5,70.02269610859366,66.4819944598338,76.43312101910828,2.090426046073685,7.1048850574712645,0.0,25.0,24.95500811405067,,,8.800143676988018,5.200080828290644,0.0,0.0,3.0,0.8620689655172413,,820.3125,890.625,70.3125,4.847222222222222
98,367.0,815.1805177111717,747.5,862.5,73.68474519248252,69.56521739130434,80.2675585284281,2.464599075431733,6.10655737704918,0.0,30.0,27.017299125812837,,,7.833271567016105,4.912844992883056,0.0,0.0,4.0,1.092896174863388,,734.375,859.375,125.0,8.155555555555555
99,382.0,779.3684554973822,735.0,812.5,77.0142739375448,73.84615384615384,81.63265306122449,1.5011311834533987,5.164041994750656,0.0,20.0,15.029769989206772,,,6.601034377704985,4.117136803822493,0.0,0.0,0.0,0.0,,734.375,804.6875,70.3125,4.775
100,387.0,772.5258397932816,707.5,820.0,77.74148028066112,73.17073170731707,84.80565371024736,2.422749263533596,7.1049222797927465,0.0,22.0,23.729080866351147,,,8.865539911785472,5.309511349753823,0.0,0.0,8.0,2.072538860103627,,710.9375,812.5,101.5625,7.4423076923076925
101,380.0,787.8980263157895,730.0,845.0,76.22904688066487,71.00591715976331,82.1917808219178,2.4168347956018974,7.354881266490765,0.0,27.0,25.203044735090586,,,9.390726328940076,5.846507640909443,0.0,0.0,13.0,3.430079155672823,,734.375,843.75,109.375,7.450980392156863
102,376.0,793.2114361702128,660.0,845.0,75.70158343824883,71.00591715976331,90.9090909090909,2.14859971921957,9.606666666666667,0.0,165.0,22.151204080107735,,,14.762000767736962,11.223391984121088,3.0,0.8,19.0,5.066666666666666,,742.1875,835.9375,93.75,6.266666666666667
103,367.0,815.4189373297003,525.0,932.5,73.72087198621875,64.343163538874,114.28571428571429,3.613445472044481,10.833333333333334,0.0,285.0,32.011772387804925,,,23.708890939114834,21.11797558228686,6.0,1.639344262295082,18.0,4.918032786885246,,781.25,859.375,78.125,5.6461538461538465
104,360.0,829.9166666666666,782.5,860.0,72.32038708881466,69.76744186046511,76.6773162939297,1.3228942571349014,5.766016713091922,0.0,25.0,15.084032902104372,,,7.348358668169588,4.561731169037182,0.0,0.0,3.0,0.8356545961002786,,781.25,859.375,78.125,5.217391304347826
105,367.0,813.0517711171663,742.5,860.0,73.86240318789403,69.76744186046511,80.8080808080808,2.2346057141130533,7.288251366120218,0.0,30.0,24.225801830147745,,,9.111623738855219,5.475856592995558,0.0,0.0,7.0,1.912568306010929,,742.1875,851.5625,109.375,7.0576923076923075
106,381.0,783.0774278215223,720.0,820.0,76.6572672058436,73.17073170731707,83.33333333333333,1.6888908970923302,9.171052631578947,0.0,32.0,16.973751066487097,,,11.33653366836773,6.672777744630544,0.0,0.0,16.0,4.2105263157894735,,750.0,812.5,62.5,4.7625
107,361.0,825.8898891966759,735.0,870.0,72.70389121747094,68.96551724137932,81.63265306122449,2.032282669731677,6.840277777777778,0.0,45.0,22.42933915938179,,,9.128947015461922,6.053930897343576,0.0,0.0,8.0,2.2222222222222223,,789.0625,867.1875,78.125,6.11864406779661
108,346.0,861.3656069364162,817.5,890.0,69.66743861478037,67.41573033707866,73.39449541284404,0.8675667007101651,5.572463768115942,0.0,20.0,10.563610044241141,,,6.935259626499683,4.134612972873844,0.0,0.0,0.0,0.0,,835.9375,882.8125,46.875,3.392156862745098
109,362.0,824.5027624309392,650.0,920.0,72.94291392766105,65.21739130434783,92.3076923076923,3.6058218354645377,9.279778393351801,0.0,270.0,39.531493755998184,,,23.06603716803385,21.146311070614622,8.0,2.21606648199446,15.0,4.1551246537396125,,851.5625,882.8125,31.25,6.350877192982456
110,365.0,816.5342465753424,772.5,857.5,73.50817309160209,69.97084548104957,77.66990291262135,1.4093010386941598,7.445054945054945,0.0,25.0,15.616086197439063,,,9.213582901895977,5.43529458904483,0.0,0.0,7.0,1.9230769230769231,,781.25,843.75,62.5,3.967391304347826
111,368.0,811.039402173913,750.0,857.5,74.03568852182853,69.97084548104957,80.0,2.058821361171426,8.188010899182562,0.0,32.0,22.34978184268187,,,10.28046744555823,6.224955778796208,0.0,0.0,12.0,3.2697547683923704,,765.625,851.5625,85.9375,5.111111111111111
112,367.0,811.9073569482289,410.0,907.5,74.50684236903112,66.11570247933884,146.34146341463415,8.465774484978164,13.387978142076502,0.0,375.0,60.24369922354759,,,29.464642027036756,26.2833529586734,5.0,1.366120218579235,49.0,13.387978142076504,,718.75,890.625,171.875,10.794117647058824
113,373.0,800.3954423592493,615.0,880.0,75.23802590423216,68.18181818181819,97.5609756097561,4.631418774987097,8.111559139784946,0.0,160.0,47.85197700160773,,,14.654712029835979,12.221485631445127,2.0,0.5376344086021506,13.0,3.494623655913978,,726.5625,875.0,148.4375,10.08108108108108
114,377.0,789.3269230769231,682.5,867.5,76.13621431688657,69.164265129683,87.91208791208791,3.0607409855392578,9.800531914893616,0.0,180.0,31.619597664198935,,,16.04587052971047,12.722027642453844,3.0,0.7978723404255319,25.0,6.648936170212766,,718.75,851.5625,132.8125,8.377777777777778
115,376.0,793.7466755319149,695.0,865.0,75.89070551686564,69.36416184971098,86.33093525179856,4.837225120510297,6.7,0.0,35.0,49.36781582082034,,,8.443192524158146,5.144713942563001,0.0,0.0,5.0,1.3333333333333335,,781.25,859.375,78.125,8.173913043478262
116,364.0,820.3846153846154,415.0,882.5,73.6159638622412,67.98866855524079,144.57831325301206,7.085629737111656,9.152892561983471,0.0,335.0,57.64342882435536,,,21.03216413911454,18.962252738079137,1.0,0.27548209366391185,19.0,5.234159779614325,,820.3125,875.0,54.6875,6.5
117,347.0,863.0331412103747,772.5,900.0,69.55125199381405,66.66666666666667,77.66990291262135,1.4580182200622744,6.271676300578035,0.0,127.0,17.236988799638,,,10.469471170483988,8.395212995501812,2.0,0.5780346820809248,2.0,0.5780346820809248,,835.9375,882.8125,46.875,3.6914893617021276
118,349.0,852.3030085959886,757.5,890.0,70.4511949916028,67.41573033707866,79.20792079207921,2.0051886380315063,8.182471264367816,0.0,27.0,22.91484113466505,,,9.838905371434668,5.47149426526695,0.0,0.0,8.0,2.2988505747126435,,820.3125,882.8125,62.5,4.532467532467533
119,359.0,829.2444289693593,785.0,892.5,72.38700364949615,67.22689075630252,76.43312101910828,1.5126419607008321,6.850558659217877,0.0,27.0,17.591581603661012,,,8.589662245166194,5.189157892279174,0.0,0.0,6.0,1.675977653631285,,804.6875,859.375,54.6875,3.860215053763441
120,362.0,821.7058011049724,802.5,855.0,73.02912525156991,70.17543859649123,74.76635514018692,0.866185552442469,6.038781163434903,0.0,20.0,9.790452387081542,,,7.556344218611174,4.548490916932997,0.0,0.0,0.0,0.0,,796.875,843.75,46.875,2.8503937007874014
121,370.0,804.597972972973,725.0,842.5,74.61273058579881,71.21661721068249,82.75862068965517,1.8030789955200648,6.7682926829268295,0.0,32.0,18.510464866276678,,,8.442626792324267,5.0534511250035425,0.0,0.0,2.0,0.5420054200542005,,773.4375,828.125,54.6875,3.7755102040816326
122,373.0,796.2567024128687,732.5,830.0,75.38180439209151,72.28915662650603,81.91126279863481,1.4983793512769608,6.606182795698925,0.0,25.0,15.578086733424843,,,8.16625177243224,4.807092210936582,0.0,0.0,2.0,0.5376344086021506,,757.8125,828.125,70.3125,5.04054054054054
123,384.0,782.6888020833334,602.5,1927.5,78.17666189203794,31.1284046692607,99.5850622406639,8.511942323869926,15.169712793733684,0.0,220.0,147.45403435482095,67.74913563194627,811.6173480690998,38.98940117380085,35.96429229543122,25.0,6.527415143603134,27.0,7.049608355091384,,750.0,812.5,62.5,7.529411764705882
124,377.0,791.4655172413793,745.0,830.0,75.85146131713033,72.28915662650603,80.53691275167785,1.808710973220279,5.013297872340425,0.0,27.0,18.75241486038829,,,6.644466582820081,4.366519135616164,0.0,0.0,3.0,0.7978723404255319,,734.375,828.125,93.75,6.614035087719298
125,368.0,808.1555706521739,770.0,860.0,74.2673243706566,69.76744186046511,77.92207792207792,1.3415099665535342,6.512261580381471,0.0,27.0,14.620055928005753,,,8.381276709033525,5.283209602649088,0.0,0.0,8.0,2.17983651226158,,773.4375,835.9375,62.5,4.329411764705882
126,366.0,808.4631147540983,702.5,862.5,74.31072595718975,69.56521739130434,85.40925266903915,2.747724842827474,6.602739726027397,0.0,32.0,28.323842519712404,,,8.389933357015407,5.183475857034509,0.0,0.0,2.0,0.547945205479452,,765.625,851.5625,85.9375,5.809523809523809
127,352.0,845.7457386363636,762.5,887.5,70.99060369838672,67.6056338028169,78.68852459016394,1.874759960651346,5.427350427350428,0.0,22.0,21.42355345776478,,,6.791040687422924,4.087750843643355,0.0,0.0,1.0,0.2849002849002849,,812.5,882.8125,70.3125,5.966101694915254
128,351.0,851.19301994302,755.0,897.5,70.5812041815651,66.85236768802228,79.47019867549669,2.6174096606367754,6.071428571428571,0.0,27.0,30.005488386001293,,,7.812821421959455,4.924145755396033,0.0,0.0,2.0,0.5714285714285714,,820.3125,890.625,70.3125,6.5
129,341.0,875.9457478005866,762.5,922.5,68.56500123994014,65.04065040650407,78.68852459016394,2.2238124124119465,5.477941176470588,0.0,27.0,26.75261099595541,,,6.959705453537527,4.299305205177582,0.0,0.0,1.0,0.29411764705882354,,835.9375,921.875,85.9375,5.779661016949152
130,345.0,861.25,770.0,917.5,69.76070407525658,65.39509536784742,77.92207792207792,2.623375940655331,5.770348837209302,0.0,25.0,31.16002308274886,,,7.30742345153201,4.4900018694404595,0.0,0.0,2.0,0.5813953488372093,,820.3125,914.0625,93.75,7.340425531914893
131,335.0,889.9104477611941,850.0,915.0,67.44148177158009,65.57377049180327,70.58823529411765,1.1389651366797882,5.755988023952096,0.0,25.0,14.866905882444826,,,7.30407768977053,4.50320640652814,0.0,0.0,1.0,0.29940119760479045,,851.5625,914.0625,62.5,4.71830985915493
132,336.0,877.202380952381,742.5,915.0,68.49626734721964,65.57377049180327,80.8080808080808,2.708608875376223,5.335820895522388,0.0,27.0,31.563342590337385,,,7.062927880755701,4.634444873896206,0.0,0.0,4.0,1.1940298507462688,,843.75,914.0625,70.3125,5.014925373134329
133,337.0,884.2359050445103,760.0,930.0,67.93810397558568,64.51612903225806,78.94736842105263,2.4632082885541577,6.138392857142857,0.0,22.0,29.90669993560934,,,7.718783135652801,4.686695915398343,0.0,0.0,1.0,0.2976190476190476,,843.75,929.6875,85.9375,5.810344827586207
134,331.0,902.0317220543807,855.0,937.5,66.53756211061615,64.0,70.17543859649123,1.191507251466257,6.21969696969697,0.0,27.0,15.991467129845727,,,7.820185613545438,4.747522780595205,0.0,0.0,3.0,0.9090909090909091,,859.375,929.6875,70.3125,5.015151515151516
135,343.0,866.2354227405248,740.0,935.0,69.4419035081224,64.1711229946524,81.08108108108108,3.6091189860269677,5.752923976608187,0.0,25.0,42.5966636657077,,,7.456317722348491,4.750423526734543,0.0,0.0,4.0,1.1695906432748537,,835.9375,929.6875,93.75,7.976744186046512
136,355.0,839.6478873239437,615.0,882.5,71.56868083533875,67.98866855524079,97.5609756097561,2.960978600425144,7.824858757062147,0.0,255.0,31.508632189617327,,,18.590580912971294,16.887477514911225,3.0,0.847457627118644,6.0,1.694915254237288,,789.0625,875.0,85.9375,6.339285714285714
137,359.0,826.7618384401114,732.5,877.5,72.63539156048991,68.37606837606837,81.91126279863481,2.19773095632625,7.325418994413408,0.0,32.0,23.840683222151274,,,9.18178455409216,5.543396072808649,0.0,0.0,6.0,1.675977653631285,,789.0625,859.375,70.3125,4.723684210526316
138,365.0,818.3561643835617,775.0,880.0,73.36133105228011,68.18181818181819,77.41935483870968,1.7782473226956965,7.342032967032967,0.0,30.0,20.14209131124388,,,9.380721697206434,5.846914586406095,0.0,0.0,12.0,3.296703296703297,,781.25,843.75,62.5,4.1477272727272725
139,374.0,792.413101604278,730.0,835.0,75.77200813812944,71.8562874251497,82.1917808219178,2.051064537170922,6.1997319034852545,0.0,20.0,20.900993043236063,,,7.6662756826129765,4.515503452917226,0.0,0.0,0.0,0.0,,757.8125,828.125,70.3125,5.5
140,393.0,752.9898218829517,655.0,802.5,79.81701591742944,74.76635514018692,91.6030534351145,3.358246343667626,5.019132653061225,0.0,17.0,30.31573159872861,,,6.44096028459694,4.041775617340223,0.0,0.0,0.0,0.0,,703.125,796.875,93.75,7.1454545454545455
141,391.0,763.1841432225063,692.5,800.0,78.67101846989674,75.0,86.64259927797833,2.079428969066197,4.288461538461538,0.0,20.0,19.53176826517814,,,5.533310163683341,3.501149796542757,0.0,0.0,0.0,0.0,,726.5625,796.875,70.3125,4.2967032967032965
142,375.0,787.27,547.5,820.0,76.3178848175524,73.17073170731707,109.58904109589041,3.09736316117046,4.625668449197861,0.0,160.0,27.064277850085766,,,10.799364851429733,9.771631362747058,4.0,1.06951871657754,4.0,1.06951871657754,,742.1875,812.5,70.3125,4.573170731707317
143,374.0,797.6236631016043,740.0,837.5,75.26045474847676,71.64179104477611,81.08108108108108,1.6904770549440824,4.436997319034853,0.0,17.0,17.51710083210393,,,5.73065674423848,3.6316443014742057,0.0,0.0,0.0,0.0,,765.625,828.125,62.5,4.25
144,360.0,821.59375,610.0,865.0,73.08954660203827,69.36416184971098,98.36065573770492,2.254410809789664,4.895543175487465,0.0,147.0,22.371603922878947,,,11.06706732195278,9.939256203565431,3.0,0.8356545961002786,4.0,1.1142061281337048,,796.875,851.5625,54.6875,3.673469387755102
145,357.0,835.406162464986,780.0,867.5,71.8504290295437,69.164265129683,76.92307692307692,1.465200504044079,5.007022471910112,0.0,25.0,16.633111896321548,,,6.5140837050850005,4.1727595637609385,0.0,0.0,1.0,0.2808988764044944,,804.6875,867.1875,62.5,4.353658536585366
146,351.0,848.3262108262109,797.5,880.0,70.74755727819324,68.18181818181819,75.23510971786834,1.1992709115563045,5.128571428571429,0.0,17.0,14.227528533535548,,,6.606274074155351,4.170167720000589,0.0,0.0,0.0,0.0,,812.5,875.0,62.5,4.333333333333333
147,342.0,868.4612573099415,825.0,892.5,69.10351520634913,67.22689075630252,72.72727272727273,1.0543934477509942,5.447214076246334,0.0,22.0,13.058500271966619,,,6.854224140123363,4.166431804374957,0.0,0.0,1.0,0.2932551319648094,,843.75,882.8125,39.0625,3.2264150943396226
148,339.0,869.6902654867257,772.5,897.5,69.03426686738808,66.85236768802228,77.66990291262135,1.8081659028809831,5.613905325443787,0.0,22.0,21.3362097680583,,,7.193567351641573,4.504610116271493,0.0,0.0,2.0,0.591715976331361,,851.5625,890.625,39.0625,3.0
149,335.0,884.2611940298508,847.5,927.5,67.86765974117328,64.6900269541779,70.79646017699115,0.9920845923160018,5.269461077844311,0.0,20.0,12.880978121727377,,,6.571805136679801,3.932901374583939,0.0,0.0,0.0,0.0,,859.375,914.0625,54.6875,3.5638297872340425
150,334.0,889.9550898203593,705.0,922.5,67.44403691232556,65.04065040650407,85.1063829787234,1.39437575806362,6.741741741741742,0.0,195.0,16.024739352427215,,,14.205696104091547,12.522845363308722,4.0,1.2012012012012012,6.0,1.8018018018018018,,867.1875,914.0625,46.875,3.443298969072165
151,345.0,861.9347826086956,675.0,912.5,69.73421567999192,65.75342465753425,88.88888888888889,3.062408299995536,7.449127906976744,0.0,180.0,34.91601614525217,,,15.108437981995822,13.163552333029577,4.0,1.1627906976744187,9.0,2.616279069767442,,828.125,906.25,78.125,6.052631578947368
152,330.0,903.280303030303,870.0,935.0,66.43456373795073,64.1711229946524,68.96551724137932,0.8192170464974282,5.27355623100304,0.0,20.0,11.061491840235735,,,6.641606902643375,4.043543460518611,0.0,0.0,0.0,0.0,,867.1875,921.875,54.6875,3.267326732673267
153,327.0,910.7033639143731,887.5,940.0,65.89003511443397,63.829787234042556,67.6056338028169,0.6737283548288981,6.042944785276074,0.0,30.0,9.345753160997845,,,7.726885181056271,4.822750180297269,0.0,0.0,1.0,0.3067484662576687,,882.8125,929.6875,46.875,3.2058823529411766
154,342.0,867.609649122807,765.0,940.0,69.33860943071268,63.829787234042556,78.43137254901961,3.6209217891199756,6.803519061583578,0.0,25.0,44.03839635858087,,,8.608778681162136,5.282521339041586,0.0,0.0,3.0,0.8797653958944283,,851.5625,929.6875,78.125,7.434782608695652
155,341.0,875.3445747800587,767.5,1027.5,68.62869553512976,58.394160583941606,78.17589576547232,2.4412490547312022,7.411764705882353,0.0,260.0,30.39065829856751,,,19.369346107379332,17.921550307145118,3.0,0.8823529411764706,3.0,0.8823529411764706,,835.9375,906.25,70.3125,4.671232876712328
156,366.0,807.3053278688525,457.5,967.5,75.07166538178677,62.01550387596899,131.14754098360655,7.838681552104294,8.691780821917808,0.0,312.0,79.48792762964086,,,21.90083950530623,20.12982566340586,4.0,1.095890410958904,23.0,6.301369863013699,,718.75,804.6875,85.9375,8.511627906976743
157,375.0,798.5533333333333,587.5,835.0,75.22553912723282,71.8562874251497,102.12765957446808,2.7947067985103877,8.435828877005347,0.0,197.0,25.89053253002064,,,17.80905480802056,15.70537295512738,4.0,1.06951871657754,9.0,2.406417112299465,,757.8125,828.125,70.3125,4.62962962962963
158,377.0,794.5789124668435,727.5,845.0,75.57503132138763,71.00591715976331,82.47422680412372,2.2015377859929193,7.506648936170213,0.0,30.0,22.9345710759853,,,9.426865985308401,5.70988033600851,0.0,0.0,6.0,1.5957446808510638,,718.75,835.9375,117.1875,7.392156862745098
159,383.0,776.3348563968668,722.5,827.5,77.38529193249377,72.50755287009063,83.04498269896193,2.775886394720036,6.361256544502618,0.0,35.0,27.791436372502652,,,8.3744676317473,5.453804830653786,0.0,0.0,3.0,0.7853403141361256,,687.5,820.3125,132.8125,8.148936170212766
160,384.0,781.8684895833334,475.0,830.0,77.07068017661973,72.28915662650603,126.3157894736842,6.104725044152701,8.093994778067884,0.0,295.0,43.356543931200804,28.75714161430878,33.20909458640473,19.387726034806047,17.640398501887162,4.0,1.0443864229765014,10.0,2.610966057441253,,734.375,828.125,93.75,6.0
161,399.0,747.2556390977444,665.0,835.0,80.58107760574612,71.8562874251497,90.22556390977444,4.793075360073771,6.99748743718593,0.0,27.0,44.9488800876702,,,8.837946395085911,5.4053563991756155,0.0,0.0,5.0,1.256281407035176,,656.25,828.125,171.875,9.731707317073171
162,362.0,826.9682320441989,767.5,857.5,72.58341085497995,69.97084548104957,78.17589576547232,1.469273236672768,5.221606648199446,0.0,20.0,16.506274276604117,,,6.532732414371794,3.931186373144896,0.0,0.0,0.0,0.0,,781.25,851.5625,70.3125,5.323529411764706
163,370.0,808.9662162162163,595.0,867.5,74.28786311419466,69.164265129683,100.84033613445378,3.1172906918067045,7.06639566395664,0.0,192.0,31.245523373783218,,,14.768424715035982,12.985738760588173,2.0,0.5420054200542005,6.0,1.6260162601626018,,765.625,867.1875,101.5625,7.254901960784314
164,382.0,779.0739528795812,707.5,810.0,77.05698896082596,74.07407407407408,84.80565371024736,1.8449836672220286,5.702099737532809,0.0,20.0,17.998311989321817,,,7.144345083117603,4.310044364227031,0.0,0.0,0.0,0.0,,734.375,804.6875,70.3125,4.4941176470588236
165,377.0,793.4648541114059,750.0,815.0,75.63541202000488,73.61963190184049,80.0,1.167513339595996,4.747340425531915,0.0,22.0,12.061263503704227,,,6.200937750805252,3.9945996346486026,0.0,0.0,1.0,0.26595744680851063,,773.4375,812.5,39.0625,3.696078431372549
166,391.0,765.6649616368286,532.5,815.0,78.5310302682664,73.61963190184049,112.67605633802818,3.989784187117057,6.743589743589744,0.0,212.0,32.69074908032848,,,15.451364280207043,13.919967316044872,2.0,0.5128205128205128,2.0,0.5128205128205128,,726.5625,812.5,85.9375,5.430555555555555
167,387.0,772.0058139534884,537.5,797.5,77.77941421361682,75.23510971786834,111.62790697674419,2.417343742147681,5.667098445595855,0.0,260.0,19.36747844433348,,,16.07871062097831,15.066419799842581,5.0,1.2953367875647668,6.0,1.5544041450777202,,742.1875,796.875,54.6875,3.650943396226415
168,388.0,771.3724226804123,740.0,800.0,77.79859787732873,75.0,81.08108108108108,1.0878330996937946,3.701550387596899,0.0,15.0,10.778835483198137,,,4.677934900722809,2.8640522895946283,0.0,0.0,0.0,0.0,,742.1875,796.875,54.6875,3.288135593220339
169,382.0,785.5988219895288,730.0,805.0,76.40157976802239,74.53416149068323,82.1917808219178,1.45006878717434,4.173228346456693,0.0,15.0,14.518564648257339,8.143294964867195,9.326014633759552,5.354223155538074,3.358791591310933,0.0,0.0,0.0,0.0,,757.8125,804.6875,46.875,3.537037037037037
170,359.0,846.6190807799443,785.0,3427.5,72.53137579486012,17.505470459518598,76.43312101910828,6.686862204989114,17.814245810055866,0.0,1950.0,224.10192769782276,113.88669924730712,5.105051288185119,118.57034827767444,117.38855122208344,13.0,3.6312849162011176,13.0,3.6312849162011176,,789.0625,835.9375,46.875,3.324074074074074
171,353.0,841.9865439093485,827.5,865.0,71.26415833983903,69.36416184971098,72.50755287009063,0.5410245345775612,3.856534090909091,0.0,12.0,6.418170413677404,,,4.874581130023565,2.985633917708665,0.0,0.0,0.0,0.0,,820.3125,859.375,39.0625,2.1925465838509317
172,345.0,861.286231884058,695.0,922.5,69.71052398278492,65.04065040650407,86.33093525179856,1.8821192275239114,6.468023255813954,0.0,227.0,21.769284644393615,,,17.18003273306842,15.939157345901844,3.0,0.872093023255814,4.0,1.1627906976744187,,828.125,890.625,62.5,4.6
173,336.0,886.3392857142857,847.5,932.5,67.70707064258896,64.343163538874,70.79646017699115,0.9347037197924533,4.985074626865671,0.0,37.0,12.276031911341422,,,6.8730492483430705,4.738656601467311,0.0,0.0,3.0,0.8955223880597015,,859.375,898.4375,39.0625,2.9473684210526314
174,340.0,877.1102941176471,787.5,925.0,68.46622896537954,64.86486486486487,76.19047619047619,2.0694028719017252,5.877581120943953,0.0,20.0,25.435998343148427,,,7.30826702862258,4.3497839218996255,0.0,0.0,0.0,0.0,,843.75,914.0625,70.3125,5.074626865671642
175,346.0,860.9176300578034,782.5,915.0,69.74324048178384,65.57377049180327,76.6773162939297,1.9000727798876373,6.688405797101449,0.0,87.0,22.81557454686,,,9.620517024884212,6.925213795538719,1.0,0.2898550724637681,6.0,1.7391304347826086,,828.125,898.4375,70.3125,4.942857142857143
176,339.0,881.5486725663717,785.0,937.5,68.13999665028891,64.0,76.43312101910828,2.3641528840487345,7.004437869822485,0.0,25.0,29.19086075782971,,,8.826273647971478,5.378339716898861,0.0,0.0,4.0,1.183431952662722,,843.75,929.6875,85.9375,6.647058823529412
177,330.0,903.6439393939394,862.5,960.0,66.42437543476821,62.5,69.56521739130434,1.3318166017213449,7.408814589665654,0.0,30.0,18.068756967621717,,,9.40174755792013,5.796935806877181,0.0,0.0,6.0,1.82370820668693,,851.5625,945.3125,93.75,6.111111111111111
178,335.0,885.0858208955224,677.5,977.5,67.8924468135769,61.38107416879795,88.56088560885608,2.747964806409667,9.08682634730539,0.0,300.0,33.21281339020894,,,21.547303107525657,19.566863622200522,3.0,0.8982035928143712,13.0,3.8922155688622757,,859.375,937.5,78.125,6.203703703703703
179,325.0,915.7692307692307,872.5,977.5,65.54724919225559,61.38107416879795,68.76790830945559,1.3684524732618144,8.503086419753087,0.0,42.0,19.178353305682133,,,10.813728699900961,6.691220835165607,0.0,0.0,10.0,3.0864197530864197,,867.1875,960.9375,93.75,6.5
180,326.0,914.0567484662577,835.0,972.5,65.7193754897119,61.696658097686374,71.8562874251497,2.29877895383965,7.553846153846154,0.0,30.0,31.11226323411468,,,9.667550799532345,6.042623217331085,0.0,0.0,7.0,2.1538461538461537,,882.8125,968.75,85.9375,6.9361702127659575
181,339.0,886.6592920353983,780.0,990.0,67.88259634397686,60.60606060606061,76.92307692307692,3.8264405813809526,7.68491124260355,0.0,45.0,49.56073945827634,27.468499721439937,5.601415404221853,9.875800469391967,6.2119030105814,0.0,0.0,11.0,3.2544378698224854,,773.4375,984.375,210.9375,11.689655172413794
182,332.0,885.7003012048193,760.0,955.0,67.8595994222119,62.82722513089005,78.94736842105263,2.8991492140772697,6.903323262839879,0.0,30.0,35.80734962621149,,,9.072828307339515,5.896216817658678,0.0,0.0,10.0,3.0211480362537766,,843.75,945.3125,101.5625,7.0638297872340425
183,347.0,853.8544668587896,762.5,942.5,70.38045757994347,63.6604774535809,78.68852459016394,2.828324083461716,8.959537572254336,0.0,140.0,33.60616000237326,,,13.719422121671203,10.40490875319685,3.0,0.8670520231213872,12.0,3.4682080924855487,,773.4375,906.25,132.8125,7.886363636363637
184,354.0,844.3608757062146,800.0,897.5,71.09415301196144,66.85236768802228,75.0,1.5656584674807257,11.08356940509915,0.0,35.0,18.66030894619674,,,13.28235133327341,7.329907835087661,0.0,0.0,37.0,10.48158640226629,,789.0625,882.8125,93.75,6.2105263157894735
185,359.0,830.5779944289693,760.0,885.0,72.28491815182191,67.79661016949153,78.94736842105263,1.8387639678369458,7.95391061452514,0.0,27.0,20.884680450768098,,,9.997380941942946,6.065120356956555,0.0,0.0,12.0,3.35195530726257,,789.0625,859.375,70.3125,5.056338028169014
186,358.0,832.4650837988827,750.0,897.5,72.14675453338285,66.85236768802228,80.0,2.3043753794641004,6.946778711484594,0.0,30.0,25.99597051496743,,,8.760081560402924,5.344277136783937,0.0,0.0,4.0,1.1204481792717087,,796.875,890.625,93.75,6.62962962962963
187,368.0,811.0190217391304,770.0,857.5,74.00070540099873,69.97084548104957,77.92207792207792,1.2068730449341123,5.163487738419619,0.0,17.0,13.280701087808666,,,6.37177016541494,3.73843964400173,0.0,0.0,0.0,0.0,,781.25,835.9375,54.6875,3.7938144329896906
188,379.0,788.9511873350923,742.5,882.5,76.11060736968177,67.98866855524079,80.8080808080808,2.1298501859929595,6.018518518518518,0.0,35.0,22.41322756210107,,,7.730154655974937,4.857483594517735,0.0,0.0,3.0,0.7936507936507936,,734.375,820.3125,85.9375,4.9868421052631575
189,393.0,750.8428753180661,517.5,882.5,80.13392079709882,67.98866855524079,115.94202898550725,4.421081727762434,6.875,0.0,142.0,38.461708023891546,,,14.518929703249174,12.804371888985449,8.0,2.0408163265306123,8.0,2.0408163265306123,,687.5,820.3125,132.8125,9.13953488372093
190,411.0,727.147201946472,555.0,892.5,82.77783326452311,67.22689075630252,108.10810810810811,4.682638590301115,7.9817073170731705,0.0,252.0,41.18587260513794,,,21.531451517989787,20.02182541635407,9.0,2.195121951219512,12.0,2.9268292682926833,,664.0625,734.375,70.3125,6.629032258064516
191,366.0,808.7465846994536,585.0,860.0,74.31039896212819,69.76744186046511,102.56410256410257,3.1806130373641768,5.041095890410959,0.0,162.0,31.269206239553164,,,11.0449346848128,9.84089723608114,1.0,0.273972602739726,6.0,1.643835616438356,,750.0,859.375,109.375,6.535714285714286
192,360.0,830.3506944444445,750.0,875.0,72.3170270068729,68.57142857142857,80.0,2.07912917266188,4.9164345403899725,0.0,20.0,23.40760408888833,,,6.236754767333341,3.8427743761011097,0.0,0.0,0.0,0.0,,789.0625,867.1875,78.125,6.545454545454546
193,373.0,789.0415549597856,705.0,837.5,76.10965412132552,71.64179104477611,85.1063829787234,2.3099467090574275,5.900537634408602,0.0,22.0,23.328196138804532,,,7.406828681096325,4.483168049146798,0.0,0.0,1.0,0.2688172043010753,,734.375,835.9375,101.5625,6.660714285714286
194,387.0,770.6330749354005,747.5,795.0,77.86517757943074,75.47169811320755,80.2675585284281,0.7458793809840847,4.6049222797927465,0.0,20.0,7.3684308832273535,,,5.832562248567922,3.5842370079291372,0.0,0.0,0.0,0.0,,750.0,789.0625,39.0625,2.4037267080745344
